Date, Volume (V µg/m3)
15/08/2018,13,13
16/08/2018,21,21
17/08/2018,21,21
18/08/2018,12,12
19/08/2018,13,13
20/08/2018,21,21
21/08/2018,19,19
22/08/2018,19,19
23/08/2018,20,20
24/08/2018,22,22
25/08/2018,27,27
26/08/2018,21,21
27/08/2018,16,16
28/08/2018,21,21
29/08/2018,40,40
30/08/2018,35,35
31/08/2018,38,38
01/09/2018,29,29
02/09/2018,33,33
03/09/2018,54,54
04/09/2018,36,36
05/09/2018,32,32
06/09/2018,34,34
07/09/2018,33,33
08/09/2018,22,22
09/09/2018,20,20
10/09/2018,15,15
11/09/2018,14,14
12/09/2018,36,36
13/09/2018,43,43
14/09/2018,26,26
15/09/2018,17,17
16/09/2018,15,15
17/09/2018,25,25
18/09/2018,13,13
19/09/2018,11,11
20/09/2018,10,10
21/09/2018,15,15
22/09/2018,26,26
23/09/2018,25,25
24/09/2018,43,43
25/09/2018,&nbsp;
26/09/2018,&nbsp;
27/09/2018,&nbsp;
28/09/2018,&nbsp;
29/09/2018,47,47
30/09/2018,34,34
01/10/2018,27,27
02/10/2018,23,23
03/10/2018,34,34
04/10/2018,22,22
05/10/2018,42,42
06/10/2018,30,30
07/10/2018,29,29
08/10/2018,26,26
09/10/2018,38,38
10/10/2018,66,66
11/10/2018,21,21
12/10/2018,12,12
13/10/2018,11,11
14/10/2018,19,19
15/10/2018,37,37
16/10/2018,22,22
17/10/2018,40,40
18/10/2018,36,36
19/10/2018,56,56
20/10/2018,51,51
21/10/2018,34,34
22/10/2018,37,37
23/10/2018,38,38
24/10/2018,39,39
25/10/2018,38,38
26/10/2018,35,35
27/10/2018,24,24
28/10/2018,28,28
29/10/2018,37,37
30/10/2018,33,33
31/10/2018,46,46
01/11/2018,48,48
02/11/2018,55,55
03/11/2018,30,30
04/11/2018,25,25
05/11/2018,45,45
06/11/2018,33,33
07/11/2018,19,19
08/11/2018,28,28
09/11/2018,26,26
10/11/2018,25,25
11/11/2018,19,19
12/11/2018,&nbsp;
13/11/2018,&nbsp;
14/11/2018,36,36
15/11/2018,38,38
16/11/2018,34,34
17/11/2018,43,43
18/11/2018,40,40
19/11/2018,32,32
20/11/2018,39,39
21/11/2018,42,42
22/11/2018,57,57
23/11/2018,52,52
24/11/2018,48,48
25/11/2018,35,35
26/11/2018,44,44
27/11/2018,44,44
28/11/2018,24,24
29/11/2018,19,19
30/11/2018,33,33
01/12/2018,24,24
02/12/2018,13,13
03/12/2018,34,34
04/12/2018,53,53
05/12/2018,37,37
06/12/2018,25,25
07/12/2018,25,25
08/12/2018,15,15
09/12/2018,25,25
10/12/2018,51,51
